fileIndex,more than 100 pixel color,between than 100 and 200 pixel color,more than 200 pixel color,between than 200 and 300 pixel color,more than 300 pixel color,between than 300 and 400 pixel color,more than 400 pixel color,between than 400 and 500 pixel color,more than 500 pixel color,between than 500 and 600 pixel color,more than 600 pixel color,between than 600 and 700 pixel color,more than 700 pixel color,between than 700 and 800 pixel color,more than 800 pixel color,between than 800 and 900 pixel color,more than 900 pixel color,between than 900 and 1000 pixel color,age
1,15544,29,15515,181,15333,301,15028,540,14478,865,13602,1520,12069,2184,9858,1537,8307,1040,20.0
2,15544,256,15283,564,14713,711,13999,766,13228,787,12434,1036,11389,1594,9782,1746,8024,1085,25.0
3,15544,19,15520,566,14948,927,14014,896,13114,757,12349,681,11661,831,10822,1233,9571,1847,61.0
4,15544,27,15517,164,15349,316,15032,526,14499,803,13687,1400,12272,2224,10029,1602,8413,967,84.0
5,15544,73,15467,463,14995,781,14206,881,13317,938,12374,885,11482,1155,10314,1521,8771,1292,23.0
6,15544,163,15378,418,14951,521,14423,734,13679,859,12811,935,11863,1269,10575,1657,8903,1278,69.0
7,15544,103,15439,438,14998,606,14389,644,13738,802,12931,1002,11916,1491,10410,1709,8688,1213,83.0
8,15544,813,14703,1294,13406,689,12712,803,11899,817,11073,769,10295,932,9351,1150,8194,1197,62.0
9,15544,138,15401,480,14914,613,14293,617,13671,745,12914,974,11930,1441,10475,1659,8802,1111,72.0
10,15544,53,15491,181,15309,371,14932,502,14424,717,13698,1155,12513,1658,10832,1594,9226,1106,52.0
11,15544,46,15497,314,15182,513,14659,714,13937,795,13131,1078,12037,1499,10523,1738,8775,1218,52.0
12,15544,26,15517,161,15351,329,15019,522,14489,729,13750,1272,12462,2096,10347,1673,8665,1046,25.0
13,15544,236,15302,995,14297,784,13500,750,12737,721,12011,707,11291,931,10347,1281,9055,1095,19.0
14,15544,9,15535,144,15386,410,14972,687,14273,884,13377,1328,12040,1985,10033,1637,8386,984,70.0
15,15544,603,14922,1444,13471,804,12660,694,11957,677,11277,677,10589,844,9733,1102,8619,1072,26.0
16,15544,86,15455,305,15147,459,14684,638,14034,879,13138,1131,12001,1557,10430,1932,8485,1510,83.0
17,15544,205,15331,821,14500,863,13633,836,12790,773,12014,768,11241,786,10447,1054,9382,1293,83.0
18,15544,43,15500,171,15329,335,14989,541,14437,839,13587,1364,12206,1746,10435,1466,8957,1017,73.0
19,15544,39,15505,139,15360,213,15147,464,14675,812,13852,1510,12310,2437,9851,1704,8137,1053,22.0
20,15544,14,15529,123,15403,315,15083,474,14602,797,13793,1387,12383,2192,10169,1521,8638,1035,21.0
21,15544,16,15527,155,15370,382,14982,566,14406,967,13427,1720,11684,2067,9596,1511,8072,1062,30.0
22,15544,45,15497,205,15290,327,14959,540,14418,762,13647,1241,12390,2031,10339,1735,8595,1162,30.0
23,15544,68,15469,453,15012,558,14451,577,13868,615,13246,820,12417,1236,11171,1500,9657,1205,18.0
24,15544,5,15539,111,15425,442,14978,653,14317,1016,13292,1584,11686,2051,9616,1372,8230,887,68.0
25,15544,28,15515,216,15294,367,14921,485,14433,732,13685,1353,12311,2151,10147,1441,8697,917,24.0
26,15544,39,15501,217,15282,349,14930,452,14474,600,13871,1013,12844,1718,11108,1725,9374,1150,22.0
27,15544,65,15475,818,14651,874,13767,890,12867,800,12057,671,11382,659,10719,855,9846,1177,65.0
28,15544,52,15490,403,15084,505,14576,590,13976,795,13169,1064,12091,1500,10577,1428,9130,1017,80.0
29,15544,11,15532,50,15481,159,15321,321,14996,669,14319,1499,12796,2329,10448,1461,8975,961,64.0
30,15544,126,15416,658,14757,835,13914,891,13010,849,12147,902,11235,905,10323,1024,9288,1132,24.0
31,15544,119,15415,1264,14142,841,13292,816,12468,713,11753,753,10988,813,10163,1159,8989,1684,87.0
32,15544,218,15324,691,14623,865,13750,1010,12731,804,11917,796,11117,866,10241,1128,9097,1288,80.0
33,15544,131,15410,512,14890,674,14210,879,13327,869,12453,936,11508,1222,10266,1509,8747,1184,81.0
34,15544,24,15518,131,15383,276,15103,464,14633,747,13873,1512,12343,2320,10002,1799,8188,1196,72.0
35,15544,41,15501,285,15211,454,14752,642,14100,918,13165,1360,11782,2311,9444,1783,7650,1128,23.0
36,15544,285,15248,1118,14122,879,13232,877,12344,760,11577,753,10816,770,10029,1190,8822,1339,24.0
37,15544,198,15344,646,14691,546,14138,697,13432,828,12594,953,11628,1484,10126,1804,8314,1205,70.0
38,15544,8,15536,98,15437,191,15243,384,14852,639,14207,1272,12911,2272,10628,1635,8986,1024,66.0
39,15544,18,15526,132,15391,307,15082,534,14541,718,13814,1073,12730,1831,10876,1548,9317,972,22.0
40,15544,108,15424,415,15006,507,14489,693,13790,712,13069,789,12273,974,11289,1384,9886,1566,34.0
41,15544,4,15540,72,15467,187,15279,373,14897,646,14240,1121,13105,1988,11096,1782,9296,1138,82.0
42,15544,11,15530,150,15376,385,14987,608,14374,1007,13347,1568,11762,1876,9867,1236,8624,865,25.0
43,15544,26,15518,149,15366,263,15100,342,14754,564,14177,1209,12952,2447,10483,1756,8713,1022,23.0
44,15544,87,15457,195,15259,243,15014,355,14655,670,13977,1417,12541,2461,10062,1672,8375,1041,19.0
45,15544,14,15529,112,15414,211,15199,385,14810,700,14098,1420,12655,2197,10440,1522,8908,1021,20.0
46,15544,57,15485,275,15203,417,14784,537,14242,839,13398,1247,12141,1950,10164,1664,8486,1031,25.0
47,15544,3,15540,103,15437,214,15220,510,14708,743,13960,1461,12485,2098,10368,1346,9009,869,23.0
48,15544,39,15504,394,15100,711,14377,790,13579,863,12708,953,11748,1119,10619,1532,9068,1553,23.0
49,15543,158,15381,299,15080,357,14717,469,14244,720,13519,1267,12232,1897,10322,1809,8488,1153,71.0
50,15544,62,15480,475,15002,667,14324,774,13538,845,12683,967,11707,1277,10418,1479,8930,1228,20.0
51,15544,35,15507,568,14935,876,14046,921,13115,898,12209,861,11341,815,10521,969,9542,1131,86.0
52,15544,54,15487,270,15216,359,14849,464,14378,668,13700,1001,12684,1568,11091,1711,9369,1176,81.0
53,15544,104,15437,465,14970,535,14430,652,13775,755,13009,983,12019,1438,10565,1500,9046,1083,40.0
54,15544,186,15352,1142,14200,906,13282,907,12362,787,11566,812,10742,926,9804,1166,8623,1180,57.0
55,15543,301,15230,783,14440,722,13707,696,13001,712,12283,746,11524,1030,10476,1348,9110,1435,76.0
56,15544,52,15491,125,15365,300,15060,414,14641,648,13983,1381,12583,2526,10027,1823,8195,1147,84.0
57,15543,85,15456,258,15193,377,14815,493,14311,820,13483,1395,12059,2195,9847,1634,8196,932,20.0
58,15544,177,15363,838,14516,806,13706,850,12847,790,12050,736,11304,851,10442,1129,9300,1299,18.0
59,15544,109,15433,441,14984,587,14389,662,13720,785,12923,962,11949,1482,10451,1965,8464,1344,81.0
60,15544,56,15484,411,15068,468,14595,561,14030,705,13318,843,12461,1196,11252,1598,9634,1452,74.0
61,15544,18,15526,164,15360,289,15066,416,14646,674,13959,1158,12782,1880,10878,1611,9254,1109,80.0
62,15544,44,15499,178,15318,314,15000,455,14542,772,13756,1428,12307,2025,10265,1439,8814,940,41.0
63,15544,65,15477,508,14964,527,14432,699,13724,812,12904,905,11992,1024,10954,1487,9456,1363,50.0
64,15544,199,15341,844,14491,702,13785,687,13089,730,12357,754,11599,908,10682,1226,9440,1265,88.0
65,15544,81,15462,456,15001,605,14390,695,13686,698,12983,755,12218,1048,11161,1782,9348,2165,71.0
66,15544,44,15499,251,15246,556,14682,784,13896,886,12997,1314,11658,1996,9641,1410,8221,890,82.0
67,15544,2,15541,93,15445,250,15192,507,14681,884,13785,1736,12028,2271,9738,1383,8342,929,35.0
68,15544,174,15360,1014,14340,770,13564,701,12852,692,12151,714,11430,783,10640,1062,9570,1266,23.0
69,15544,57,15487,209,15277,371,14902,538,14352,797,13543,1208,12324,1821,10491,1657,8822,1129,88.0
70,15544,56,15486,168,15314,276,15035,461,14573,753,13812,1261,12532,1959,10551,1643,8899,1203,54.0
71,15544,14,15530,693,14829,927,13893,964,12924,900,12016,814,11194,774,10414,867,9545,1210,44.0
72,15544,140,15398,467,14926,500,14421,536,13878,664,13205,823,12374,1092,11268,1537,9715,1564,87.0
73,15544,64,15477,189,15285,282,15000,366,14632,541,14083,883,13184,1467,11694,1623,10056,1056,80.0
74,15544,29,15515,250,15260,395,14855,526,14324,812,13498,1231,12254,2016,10219,1771,8439,1140,49.0
75,15544,29,15514,214,15298,422,14866,580,14280,689,13577,950,12611,1355,11242,1561,9669,1019,48.0
76,15544,6,15538,102,15434,274,15155,512,14637,790,13842,1361,12470,2006,10449,1423,9017,907,44.0
77,15544,160,15377,798,14573,1048,13514,978,12520,841,11670,846,10817,839,9968,1006,8954,1085,21.0
78,15544,86,15456,537,14918,547,14365,709,13650,786,12850,842,11994,954,11032,1086,9937,1097,65.0
79,15544,212,15329,780,14541,690,13841,645,13188,646,12535,653,11871,876,10985,1223,9751,1280,78.0
80,15544,116,15426,351,15072,458,14610,633,13970,734,13227,1020,12195,1585,10586,1740,8830,1134,84.0
81,15544,4,15539,120,15418,250,15165,391,14768,760,13994,1445,12529,2048,10464,1563,8890,1065,48.0
82,15544,26,15517,249,15265,485,14775,647,14123,865,13249,1115,12119,1612,10487,1474,9003,1044,22.0
83,15544,38,15506,275,15228,459,14760,575,14178,785,13381,1315,12047,1924,10099,1396,8693,988,43.0
84,15544,28,15514,181,15329,335,14987,506,14473,765,13697,1318,12364,1989,10364,1702,8647,1071,21.0
85,15543,95,15448,220,15226,321,14903,504,14394,709,13674,1042,12612,1947,10640,2038,8585,1207,31.0
86,15544,231,15308,589,14715,523,14185,675,13502,736,12752,955,11787,1317,10453,1697,8737,1274,23.0
87,15544,3,15541,141,15395,506,14881,682,14193,868,13315,1319,11979,1711,10241,1298,8933,889,76.0
88,15544,235,15303,916,14378,791,13580,771,12801,732,12062,870,11185,1054,10120,1506,8602,1181,39.0
89,15544,7,15537,120,15416,266,15148,441,14703,678,14019,1340,12652,2380,10252,1958,8283,1155,89.0
90,15544,43,15500,400,15099,453,14638,635,13999,751,13240,862,12369,1214,11145,1571,9559,1272,21.0
91,15544,139,15401,385,15015,501,14511,621,13885,710,13167,1024,12125,1672,10433,1756,8663,1140,69.0
92,15544,134,15409,608,14796,600,14192,646,13538,788,12738,815,11915,1068,10836,1319,9500,1244,60.0
93,15544,2,15542,50,15492,197,15293,412,14876,745,14120,1528,12568,2202,10343,1244,9093,843,85.0
